state_name,age_bracket,state_code,CMPR_agri_labourers_female,CMPR_below_primary_female,CMPR_cultivators_female,CMPR_household_industry_female,CMPR_illiterate_female,CMPR_main_workers_female,CMPR_matric_female,CMPR_middle_female,CMPR_non_workers_female,CMPR_other_workers_female,CMPR_primary_female,CMPR_total_female
INDIA,age_10_13,00,,6.1648,,,8.8271,,1.3729,2.7214,,,4.5465,6.6313
INDIA,age_14_17,00,,36.9176,,,38.3443,,17.8561,29.3089,,,34.6223,33.8938
INDIA,age_18_21,00,,41.8693,,,39.1702,,50.6525,48.0633,,,44.9397,41.6955
INDIA,age_below10,00,,2.6008,,,3.6339,,1.5579,1.8623,,,2.1512,2.9576
Jammu & Kashmir,age_10_13,01,1.8452,2.721,3.2154,,2.702,2.3777,0.6481,1.0511,,,2.1003,2.3032
Jammu & Kashmir,age_14_17,01,20.4356,23.2909,27.2967,,23.4997,22.4118,10.2241,16.3033,,,23.8743,21.2445
Jammu & Kashmir,age_18_21,01,44.9501,38.3426,48.4061,,46.5249,44.4177,42.8176,46.7928,,,45.8469,45.4984
Jammu & Kashmir,age_below10,01,1.7897,1.4106,1.1161,,1.0169,1.0219,0.998,1.0567,,,1.1166,1.0218
Himachal Pradesh,age_10_13,02,3.2858,4.0101,3.7102,,7.1534,3.4754,0.3378,0.8016,,,2.1493,4.1776
Himachal Pradesh,age_14_17,02,29.2869,34.3481,29.2958,,35.9306,27.6244,7.4427,18.3816,,,28.9618,27.4545
Himachal Pradesh,age_18_21,02,49.9715,48.4783,52.567,,43.5478,50.6573,59.4477,62.4997,,,55.8894,49.8731
Himachal Pradesh,age_below10,02,2.0764,2.1917,2.182,,3.2204,2.0888,1.6296,1.7259,,,1.8484,2.452
Punjab,age_10_13,03,1.211,1.3658,1.096,,1.6402,1.0835,0.3745,0.6276,,,0.883,1.1281
Punjab,age_14_17,03,16.0155,17.2838,13.0742,,18.2596,13.7116,7.154,12.8128,,,15.3276,14.4785
Punjab,age_18_21,03,58.7078,53.4452,57.4047,,55.6564,53.8878,54.954,58.2735,,,57.9929,54.9455
Punjab,age_below10,03,0.7616,0.8984,0.8297,,0.8024,0.7626,1.0051,0.9068,,,0.7958,0.8526
Chandigarh,age_10_13,04,6.4516,5.0804,3.2407,,8.0722,3.1905,0.5751,1.9005,,,3.2158,3.4365
Chandigarh,age_14_17,04,25.8065,35.3245,22.2222,,38.3969,17.2475,10.4694,24.5027,,,32.5726,21.9594
Chandigarh,age_18_21,04,41.9355,41.7146,46.7593,,38.8795,30.9515,51.9083,54.1691,,,48.0721,41.621
Chandigarh,age_below10,04,1.6129,2.6394,3.2407,,3.5208,1.6436,1.5929,1.9631,,,2.0567,2.1887
State - UTTARANCHAL  05,age_10_13,05,6.0038,5.372,7.1851,,9.4101,6.5609,0.8634,1.5019,,,2.8985,6.2544
State - UTTARANCHAL  05,age_14_17,05,35.9165,39.4621,39.1599,,40.358,36.7858,13.6562,25.5047,,,35.0203,33.374
State - UTTARANCHAL  05,age_18_21,05,44.8187,43.3846,44.1755,,39.1588,43.7456,60.1965,58.4881,,,50.6386,44.7624
State - UTTARANCHAL  05,age_below10,05,2.7193,2.2808,2.8926,,3.3614,2.7079,1.6679,1.944,,,2.0251,2.7061
Haryana,age_10_13,06,8.0488,7.7944,9.3484,,9.1684,7.8374,1.5901,3.2857,,,5.586,6.9126
Haryana,age_14_17,06,41.9763,39.631,44.1972,,42.6463,39.7976,21.4186,33.4411,,,38.6816,37.0995
Haryana,age_18_21,06,37.4035,35.7083,34.6746,,35.1237,36.2074,53.9649,47.7909,,,41.7674,39.3647
Haryana,age_below10,06,4.5048,4.5824,5.1227,,4.5394,4.4016,2.32,2.7887,,,3.4037,3.8497
State - DELHI  07,age_10_13,07,7.9429,6.7551,6.2754,,9.5932,4.4353,1.1329,2.9348,,,5.0918,4.8014
State - DELHI  07,age_14_17,07,38.4203,40.4631,41.1111,,42.5564,21.9092,16.7745,31.6472,,,38.493,28.2953
State - DELHI  07,age_18_21,07,36.1,36.8733,38.6854,,34.0843,30.4895,51.9073,47.644,,,41.2922,39.9725
State - DELHI  07,age_below10,07,4.6408,3.6024,3.9593,,4.4321,2.5762,2.3516,3.0417,,,3.3896,3.1142
Rajasthan,age_10_13,08,16.0665,13.6139,17.0079,,15.8702,16.237,3.0001,6.2762,,,10.8514,13.8758
Rajasthan,age_14_17,08,37.7361,39.783,38.2148,,38.7643,37.5063,24.3215,37.4816,,,41.4692,37.7953
Rajasthan,age_18_21,08,31.4409,32.0284,30.3363,,31.0055,30.6744,51.3453,42.9019,,,35.1802,33.1777
Rajasthan,age_below10,08,9.6925,8.5674,10.1281,,8.816,9.6858,2.4558,3.4028,,,5.4406,7.7586
Uttar Pradesh,age_10_13,09,11.593,6.9024,11.6768,,9.4398,9.9129,3.0463,4.9063,,,6.1924,8.1271
Uttar Pradesh,age_14_17,09,39.7437,35.6888,38.4036,,38.5649,36.7307,26.7028,35.3417,,,37.1227,36.481
Uttar Pradesh,age_18_21,09,36.4066,41.1264,37.7833,,39.7912,39.155,51.2373,46.4788,,,43.8778,41.5852
Uttar Pradesh,age_below10,09,6.7628,3.5869,6.4157,,4.8283,5.4721,2.1399,2.5355,,,2.9595,4.2125
Bihar,age_10_13,10,11.8317,7.8433,12.3839,,9.9287,11.6208,4.0648,5.4625,,,6.5847,8.9046
Bihar,age_14_17,10,46.2693,45.0994,45.4999,,45.9481,45.3581,37.9906,43.9099,,,45.1598,44.8445
Bihar,age_18_21,10,32.7118,36.3323,33.0289,,34.5743,33.2825,44.599,39.7716,,,38.29,35.9797
Bihar,age_below10,10,4.0656,3.2989,3.8584,,3.6463,3.9219,2.5308,2.8384,,,3.0589,3.4586
