state_code,state_name,age_bracket,CMPR_total_female,CMPR_illiterate_female,CMPR_below_primary_female,CMPR_primary_female,CMPR_middle_female,CMPR_matric_female,CMPR_main_workers_female,CMPR_cultivators_female,CMPR_agri_labourers_female,CMPR_household_industry_female,CMPR_other_workers_female,CMPR_non_workers_female
00,INDIA,age_10_13,6.5671,4.8694,3.5141,2.6949,1.6873,0.8819,3.5244,4.336,3.7586,3.6828,2.5728,3.1245
00,INDIA,age_14_17,49.2396,30.5792,29.2268,26.1872,21.9889,12.7786,25.1872,27.7041,29.0924,26.2404,18.6532,23.7051
00,INDIA,age_18_21,98.6262,49.2264,49.5815,51.942,53.0058,52.285,48.7273,51.9173,52.4187,48.7175,42.0462,48.828
00,INDIA,age_below10,4.6227,2.697,2.1135,1.9806,1.7478,1.6456,2.5722,2.969,2.7802,2.4063,2.0436,2.1559
01,JAMMU & KASHMIR,age_10_13,1.5481,1.9782,1.9546,1.4779,0.9349,0.5416,1.2271,1.7619,1.4026,1.4437,0.9945,0.6196
01,JAMMU & KASHMIR,age_14_17,13.4459,16.2793,17.9103,16.7285,10.9354,5.6141,10.525,17.0554,12.9055,10.9277,7.8267,13.4001
01,JAMMU & KASHMIR,age_18_21,44.4565,47.6196,44.2974,48.7643,45.8666,38.1613,37.2333,50.7109,48.6601,43.0566,30.8405,44.112
01,JAMMU & KASHMIR,age_below10,1.3511,1.3446,1.3339,1.1387,1.2432,1.3647,1.5569,1.3776,1.763,1.6671,1.6029,1.3245
02,HIMACHAL PRADESH,age_10_13,2.5582,5.7679,3.3689,1.641,0.5753,0.2574,2.0144,2.2831,2.3204,1.7617,1.3827,3.0698
02,HIMACHAL PRADESH,age_14_17,19.4709,32.5522,29.7662,23.4297,14.0014,4.5878,18.7196,21.0389,23.2486,18.1995,12.962,19.3388
02,HIMACHAL PRADESH,age_18_21,51.2549,47.0505,51.6791,58.5601,62.4171,54.7706,51.3404,55.3079,52.1825,51.5744,42.2926,47.8688
02,HIMACHAL PRADESH,age_below10,1.4428,2.1043,1.3553,1.1421,1.0148,0.9135,1.3432,1.3967,1.4632,1.3178,1.2091,1.5571
03,PUNJAB,age_10_13,0.7186,1.1491,1.0603,0.6611,0.5119,0.2945,0.7293,0.5888,0.7604,0.8221,0.7323,0.7177
03,PUNJAB,age_14_17,9.3602,13.4952,13.7038,10.9487,9.0775,4.3021,8.234,6.2231,10.4726,7.8291,8.126,9.4774
03,PUNJAB,age_18_21,52.4626,57.307,53.9229,57.7065,56.6072,49.0387,45.4807,48.8926,56.93,53.3977,42.0118,53.282
03,PUNJAB,age_below10,0.978,0.9363,0.8846,0.8994,0.9297,0.9702,1.0865,0.9788,0.8944,1.1591,1.1293,0.9651
04,CHANDIGARH,age_10_13,2.2401,5.9997,3.9885,2.498,1.4404,0.4293,2.0829,1.0417,3.1088,2.3018,2.0797,2.2716
04,CHANDIGARH,age_14_17,18.026,36.4661,31.8888,27.8449,21.1137,8.8035,15.3762,11.9792,23.3161,21.3555,15.2731,18.6469
04,CHANDIGARH,age_18_21,41.7879,44.0103,47.1716,52.7715,56.317,49.9021,29.8655,41.1458,31.6062,46.9309,29.5712,44.8858
04,CHANDIGARH,age_below10,1.1008,1.5987,1.0738,0.7537,0.6975,0.7252,1.1668,1.0417,3.6269,1.023,1.1606,1.0743
05,UTTARAKHAND,age_10_13,3.3587,6.1944,3.4994,1.9788,0.9943,0.6024,3.338,3.9811,3.3073,2.6679,1.8107,3.2531
05,UTTARAKHAND,age_14_17,24.9802,35.6964,33.3819,28.2674,19.4033,9.9363,27.0705,30.9958,27.3656,22.2857,17.7065,22.82
05,UTTARAKHAND,age_18_21,50.9027,46.6052,50.228,56.5958,62.6346,60.5325,50.9592,53.3888,53.8149,54.1999,43.8686,50.3444
05,UTTARAKHAND,age_below10,1.0774,1.3949,0.9567,0.8301,0.7862,0.7086,1.0732,1.1552,0.8416,0.9879,0.9331,1.0808
06,HARYANA,age_10_13,3.1029,4.6667,3.8409,2.9488,2.0314,1.0478,3.2014,4.2367,3.3706,3.1542,2.5463,2.9278
06,HARYANA,age_14_17,26.0962,33.9296,30.1176,28.2802,24.9316,15.773,25.3613,31.6625,29.0666,26.3158,20.4852,25.3679
06,HARYANA,age_18_21,49.6662,48.1848,47.9815,52.5841,54.9362,56.7999,46.1998,50.1803,52.9564,48.0915,41.7059,50.3012
06,HARYANA,age_below10,1.5136,1.7854,1.5496,1.4042,1.298,1.0815,1.5579,1.7903,1.4682,1.5666,1.4477,1.4652
07,NCT OF DELHI,age_10_13,2.6813,6.3779,4.6827,3.2112,1.9309,0.8241,2.4821,3.0841,4.4727,3.4974,2.4258,2.6957
07,NCT OF DELHI,age_14_17,21.2117,37.6712,34.3557,31.0294,24.448,13.0965,16.711,27.0198,31.8103,24.5342,16.2492,21.8492
07,NCT OF DELHI,age_18_21,42.4628,41.0655,43.2045,47.7051,51.8583,51.6759,30.1765,46.061,39.1749,41.4177,29.6246,44.4221
