state_code,state_name,age_bracket,CMPR_total_male,CMPR_illiterate_male,CMPR_below_primary_male,CMPR_primary_male,CMPR_middle_male,CMPR_matric_male,CMPR_main_workers_male,CMPR_cultivators_male,CMPR_agri_labourers_male,CMPR_household_industry_male,CMPR_other_workers_male,CMPR_non_workers_male
00,INDIA,age_10_13,1.4142,1.0818,0.7068,0.749,0.676,0.4389,0.607,0.9013,0.6081,0.6452,0.432,1.1848
00,INDIA,age_14_17,8.7022,6.6393,4.7522,4.7461,4.31,2.7194,3.8427,5.4545,4.5661,3.8247,2.6061,6.4598
00,INDIA,age_18_21,70.4785,43.9337,37.5102,39.1372,37.2952,28.7955,34.4553,43.0124,43.4047,33.9061,25.843,31.2825
00,INDIA,age_below10,2.8473,1.396,1.3304,1.3406,1.2987,1.4449,1.4271,1.3718,1.3453,1.4703,1.4903,1.4624
01,JAMMU & KASHMIR,age_10_13,0.3587,0.4453,0.3458,0.369,0.3433,0.2826,0.3246,0.331,0.3725,0.4309,0.3148,0.2201
01,JAMMU & KASHMIR,age_14_17,2.3618,3.2152,3.2486,2.9816,2.5848,1.4929,2.0609,2.7225,2.7905,2.9043,1.7565,3.0458
01,JAMMU & KASHMIR,age_18_21,23.8902,29.5452,29.5341,28.1792,25.1597,19.3827,22.5314,29.5787,28.7247,25.9971,19.6141,23.4084
01,JAMMU & KASHMIR,age_below10,1.2849,1.2235,1.1995,1.2315,1.3409,1.3084,1.2921,1.2114,1.3948,1.4544,1.3037,1.1395
02,HIMACHAL PRADESH,age_10_13,0.2994,0.7625,0.5342,0.3457,0.2114,0.1366,0.2397,0.3115,0.2887,0.2247,0.1955,0.5819
02,HIMACHAL PRADESH,age_14_17,2.6076,6.4494,5.1243,3.8444,2.1997,0.8655,2.3118,3.4285,3.1781,2.2568,1.6157,4.201
02,HIMACHAL PRADESH,age_18_21,23.7977,35.5583,36.17,33.4524,26.5256,16.5187,23.6261,31.6075,29.5684,21.2049,18.7227,24.2365
02,HIMACHAL PRADESH,age_below10,1.0524,0.9071,0.9368,0.9519,1.0264,1.1585,1.0287,0.8899,0.9346,1.3627,1.105,1.0362
03,PUNJAB,age_10_13,0.2188,0.3031,0.3454,0.2437,0.2133,0.1586,0.1974,0.1637,0.1856,0.2573,0.2108,0.3249
03,PUNJAB,age_14_17,1.7528,2.7862,3.0506,2.255,1.814,0.9735,1.5737,1.4239,1.828,1.5417,1.5802,2.6973
03,PUNJAB,age_18_21,27.2696,35.5013,34.0182,33.03,29.7549,21.8958,26.8437,30.2879,34.6711,25.4839,23.7529,28.6265
03,PUNJAB,age_below10,1.0866,0.8776,0.9149,0.983,1.0829,1.202,1.1164,0.975,0.8909,1.2287,1.2191,0.9523
04,CHANDIGARH,age_10_13,0.5189,1.2868,1.161,0.8618,0.7102,0.3118,0.5079,0.1937,1.2685,0.5756,0.5063,0.5781
04,CHANDIGARH,age_14_17,4.1663,10.1634,9.62,7.2756,6.0377,2.5933,4.1544,2.5178,5.1797,4.0292,4.1621,3.9281
04,CHANDIGARH,age_18_21,26.7909,47.5039,45.778,43.4869,39.5866,23.6796,27.3207,29.632,30.5497,28.7414,27.2789,20.7205
04,CHANDIGARH,age_below10,1.1653,0.937,1.0253,1.054,1.1108,1.2048,1.1977,1.3557,1.1628,1.4198,1.1945,0.8945
05,UTTARAKHAND,age_10_13,0.3592,0.7059,0.6994,0.4905,0.2932,0.1888,0.2909,0.4334,0.276,0.3067,0.2257,0.7358
05,UTTARAKHAND,age_14_17,3.1568,5.9826,6.2064,4.4762,2.9285,1.6677,2.652,4.0682,2.9044,2.488,1.9576,5.5543
05,UTTARAKHAND,age_18_21,32.4548,42.7248,41.0169,41.3851,38.5361,27.0379,31.9002,39.9996,44.1606,29.5468,26.375,30.5861
05,UTTARAKHAND,age_below10,0.774,0.709,0.6709,0.6618,0.6798,0.8254,0.7903,0.6516,0.6512,0.8721,0.8725,0.7747
06,HARYANA,age_10_13,0.7284,1.0793,1.1361,0.9195,0.7799,0.5253,0.6208,0.9068,0.6116,0.4662,0.485,1.1921
06,HARYANA,age_14_17,6.0914,8.9558,8.7549,7.6167,6.7429,4.6802,5.2492,7.3246,5.6985,3.9192,4.1672,9.7892
06,HARYANA,age_18_21,39.7574,46.9325,46.2855,46.7768,44.168,37.9665,38.9958,46.7762,46.5601,32.6056,33.7865,39.7951
06,HARYANA,age_below10,0.9689,0.9122,0.8953,0.9229,0.9382,0.9491,0.9643,0.8984,0.8282,1.0156,1.0235,0.9987
07,NCT OF DELHI,age_10_13,0.4319,1.079,1.012,0.6798,0.5339,0.3085,0.3844,0.4476,0.6859,0.3237,0.3842,0.7201
